constituency,constituency_id,candidate,party,total_votes,margin
Tiruvuru,81,Kota Punnaiah,Janata Party,92331,24773
Tiruvuru,81,Vakkalagadda Adamu,Indian National Congress (I),92331,30057
Nuzvid,82,Vela Marti Sikhamani,Independent,98660,481
Nuzvid,82,Ganta Subhakar,Independent,98660,652
Nuzvid,82,M.V.S.V.K.Appa Rao,Indian National Congress,98660,17851
Nuzvid,82,Kolli Varaprasada Rao,Janata Party,98660,21336
Nuzvid,82,Paladag Venkata Rao,Indian National Congress (I),98660,40524
Gannavaram,83,Uppuleti Prasada Rao,Indian National Congress (I),86734,18128
Gannavaram,83,Lanka Venkateswara Rao (Chinni),Indian National Congress,86734,18472
Gannavaram,83,Puchalapalli Sindarayya,Communist Party Of India (Marxist),86734,35984
Vuyyur,84,Kakani Ramamohana Rao,Indian National Congress (I),85693,31527
Vuyyur,84,Vadde Sohanadreeswara Rao,Janata Party,85693,38598
Gudivada,85,Ravuri Arjunarao,Independent,105881,400
Gudivada,85,Seetaranarai Chandrala,Independent,105881,437
Gudivada,85,"Rajabapaiah, Koganti",Indian National Congress,105881,6016
Gudivada,85,Puttagunta Venkata Subbarao,Communist Party Of India (Marxist),105881,32236
Gudivada,85,Katari Satyanarayanarao,Indian National Congress (I),105881,38060
Mudinepalli,86,Chaparala Purnachandra Rao,Independent,93111,237
Mudinepalli,86,Veeramachaneni Butchaiab,Independent,93111,429
Mudinepalli,86,Kunathi Venkataswamy,Indian National Congress (I),93111,14530
Mudinepalli,86,Kaza Ramanatham,Janata Party,93111,25777
Mudinepalli,86,Pinnamaneni Koteswara Rao,Indian National Congress,93111,37609
Kaikalur,87,Krishna Murthy Yirrinki,Independent,90510,113
Kaikalur,87,Kothapalli Venkatraju,Independent,90510,136
Kaikalur,87,Andugala Jeremiah,Independent,90510,398
Kaikalur,87,Aseevadam Garikimukku,Republican Party Of India,90510,500
Kaikalur,87,Abraham Domathoti,Independent,90510,1537
Kaikalur,87,Mangatayaramma Kamili,Indian National Congress,90510,3183
Kaikalur,87,Arepalli Srihari Rao,Janata Party,90510,17232
Kaikalur,87,Sudabathula Nageswara Rao,Indian National Congress (I),90510,24623
Kaikalur,87,Kanumuru Bapiraju,Independent,90510,24669
Malleswaram,88,Pinnenti Pamideswara Rao,Indian National Congress,94048,10108
Malleswaram,88,Mangayya Ankem,Independent,94048,12115
Malleswaram,88,Yella Balaramamurthy,Indian National Congress (I),94048,24690
Malleswaram,88,Buragadda Niranjana Rao,Janata Party,94048,27912
Bandar,89,Vidyudvalli Sastry Puranam,Independent,103099,85
Bandar,89,Chirivella Raghava Rao,Republican Party Of India (Khobragade),103099,733
Bandar,89,Kuppa Venkaterama Sastry,Independent,103099,1714
Bandar,89,Pedasingu Lakshmana Rao,Indian National Congress,103099,13748
Bandar,89,Chillamkurti Veeraswamy Alias Ambulu,Indian National Congress (I),103099,28498
Bandar,89,Vaddi Ranga Rao,Janata Party,103099,30400
Nidumolu,90,"Ananda Rao, Done",Independent,98325,772
Nidumolu,90,Kanumuri Someswara Rao,Indian National Congress,98325,14249
Nidumolu,90,Kalapala Nancharayya,Indian National Congress (I),98325,19970
Nidumolu,90,Guturu Bapanayya,Communist Party Of India (Marxist),98325,39806
Avanigadda,91,Chidambara Rao Sanaka,Independent,84846,247
Avanigadda,91,Maddala Lourdu Mary,Independent,84846,646
Avanigadda,91,Sali Dharmayya,Independent,84846,1006
Avanigadda,91,Chalapati Rao Sanaka,Indian National Congress (I),84846,7063
Avanigadda,91,Saikam Arjuna Rao,Janata Party,84846,29909
Avanigadda,91,Mandali Venkata Krishna Rao,Indian National Congress,84846,30396
Kuchinapudi,92,John Kommeria,Independent,87044,876
Kuchinapudi,92,Anangani Bhagwanta Rao,Indian National Congress,87044,9851
Kuchinapudi,92,Mandali Subrahmanyam,Indian National Congress (I),87044,25523
Kuchinapudi,92,Evuru Subba Rao,Janata Party,87044,30791
Repalle,93,Rachnabathuni Srigiri Murthy,Independent,85888,261
Repalle,93,Nuthalapati Raja Rao,Independent,85888,327
Repalle,93,Ravararapu Sitharamaiah,Independent,85888,332
Repalle,93,Badugu Bhaktavatsalam,Independent,85888,1645
Repalle,93,Basavapunnaiah Singam,Indian National Congress,85888,14059
Repalle,93,Yadam Channaiah,Indian National Congress (I),85888,22846
Repalle,93,Koratala Satyanarayana,Communist Party Of India (Marxist),85888,26319
Vemur,94,Sadhu Choppara,Independent,105050,486
Vemur,94,Karmooru Kotireddy,Independent,105050,645
Vemur,94,Sambasivarao Paladugu,Indian National Congress,105050,10800
Vemur,94,Veeraiah Kodali,Janata Party,105050,34118
Vemur,94,Yadalapati Venkatrao,Indian National Congress (I),105050,34624
Duggirala,95,Pasupuleti Krishna Murthy,Independent,99398,1664
Duggirala,95,Kongara Jaggaiah,Indian National Congress,99398,10593
Duggirala,95,Gudibandi Nagi Reddy,Communist Party Of India (Marxist),99398,30773
Duggirala,95,G.Vedantha Rao,Indian National Congress (I),99398,31843
Tenali,96,Amirineni Veera Raghavalah,Independent,96111,387
Tenali,96,Venkatravu Nannapaneni,Indian National Congress (I),96111,37358
Tenali,96,Indira Doddapaneni,Janata Party,96111,39368
Ponnur,97,Anjanyulu Meda,Independent,100592,364
Ponnur,97,Doradla Satyanarayana,Independent,100592,481
Ponnur,97,Doppalapudi Jacob Sastry,Independent,100592,814
Ponnur,97,Yepuri Eswara Sangameswara Rao,Independent,100592,4550
Ponnur,97,Hanumantha Rao Desari,Indian National Congress,100592,4901
Ponnur,97,Kolla Venkaiah,Independent,100592,6461
Ponnur,97,Talasila Venkataramalah,Janata Party,100592,22614
Ponnur,97,Nageswara Rao Gogineni,Indian National Congress (I),100592,30066
Bapatla,98,Johnson Modukuri,Indian National Congress,111272,5423
Bapatla,98,Muppalaneni Seshagiri Rao,Janata Party,111272,40143
Bapatla,98,Kona Prabhakara Rao,Indian National Congress (I),111272,40332
Prathipad,99,Bheemajah Pallapothu,Independent,97584,405
Prathipad,99,Manoharamu Koppula,Independent,97584,483
Prathipad,99,Subba Ram Vattikuti,Independent,97584,858
Prathipad,99,Thirupathiah Mallam,Independent,97584,2400
Prathipad,99,Apparao G.V.,Indian National Congress,97584,12762
Prathipad,99,Sadasivarao K.,Janata Party,97584,26703
Prathipad,99,Lakshinarayana Reddy Karumuru,Indian National Congress (I),97584,27961
Guntur-I,100,Jonnalagadda Joshi,Independent,111383,61
Guntur-I,100,Vijya Ramanujam,Independent,111383,68
Guntur-I,100,Lakkavarapu Adilakshmi,Independent,111383,101
Guntur-I,100,Mandru Joseph Vara Prasad,Independent,111383,175
Guntur-I,100,Nazeer Sheik,Independent,111383,178
Guntur-I,100,Guddeti Krishna,Independent,111383,185
Guntur-I,100,Gudivada Jayaramu,Independent,111383,420
Guntur-I,100,Mohammad Hussain,Indian National Congress,111383,3215
Guntur-I,100,Kanaparthi Nagayya,Communist Party Of India,111383,9342
